gu_name,lawd_cd,region_name,deal_ym,deal_type,building_name,umd_name,jibun,area_m2,deal_amount,deposit,monthly_rent,floor,deal_day,build_year,contract_type,contract_term,pre_deposit,pre_monthly_rent,use_rr_right,dealing_gbn,cdeal_type
동대문구,11230,장안동,202608,오피스텔_전월세,두리빌딩,장안동,295-1,36.08,,15750,0,6,5,2009,,,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,1000,120,14,21,2023,신규,26.08~27.08,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,청계 다우아트리체,용두동,255-71,17.23,,1000,86,5,5,2019,신규,26.09~27.09,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,바인르미에르,용두동,130-4,39.78,,5000,115,11,15,2017,신규,26.08~27.08,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,힐스테이트 청량리 메트로블,용두동,799,32.42,,33500,0,25,19,2025,신규,26.09~28.09,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,답십리역 지웰에스테이트,답십리동,493-1,59.92,,49350,0,13,21,2024,갱신,26.08~28.08,47000.0,,사용,,
동대문구,11230,신설동,202608,오피스텔_전월세,더 플레이스 위 동대문,신설동,89-38,52.25,,7000,0,13,19,2023,신규,26.08~26.09,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,힐스테이트 청량리 더퍼스트,전농동,620-56,56.79,,1500,360,18,21,2023,신규,26.08~28.08,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,동대문한양아이클래스,용두동,112-8,18.48,,1000,66,18,10,2014,갱신,26.08~27.08,1000.0,63.0,,,
동대문구,11230,회기동,202608,오피스텔_전월세,(57-11),회기동,57-11,12.8,,1000,83,6,4,2017,신규,26.08~28.08,,,,,
동대문구,11230,신설동,202608,오피스텔_전월세,청광플러스원 청계Ⅱ,신설동,100-2,19.75,,18500,0,5,19,2021,신규,26.10~28.10,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,보광타워,답십리동,530-4,17.51,,13700,0,7,20,2019,신규,26.10~28.10,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,1000,120,15,18,2023,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 라보니타,장안동,364-1,74.26,,5000,200,6,19,2025,신규,26.09~28.09,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 라보니타,장안동,364-1,74.26,,5000,200,2,20,2025,신규,26.09~28.09,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,전농동복합시설(청량리역DUO196),전농동,597-11,19.99,,3000,65,4,15,2015,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,스타파크,장안동,364-10,40.94,,25490,20,2,19,2018,갱신,26.09~28.09,25100.0,16.0,,,
동대문구,11230,이문동,202608,오피스텔_전월세,디크라쎄,이문동,255-192,17.21,,10000,15,8,11,2019,신규,26.08~27.01,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,창보리버리치,용두동,255-58,20.46,,1000,90,9,8,2019,신규,26.09~27.09,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,리베르떼,전농동,597-5,26.56,,1000,95,6,20,2019,신규,26.08~27.08,,,,,
동대문구,11230,휘경동,202608,오피스텔_전월세,캠퍼스드림오피스텔,휘경동,336-32,21.29,,1000,105,4,18,2020,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,양우 내안애 애플,장안동,373-1,18.64,,1000,60,16,20,2014,신규,26.08~27.08,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,다성이즈빌,이문동,255-22,17.64,,3000,35,4,20,2013,신규,26.08~27.08,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,1000,115,10,19,2023,신규,26.08~27.08,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,청계 한양아이클래스,용두동,255-49,18.35,,16500,20,14,19,2019,신규,26.09~28.09,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,(130-12),용두동,130-12,16.65,,9700,3,8,18,2017,신규,26.11~28.11,,,,,
동대문구,11230,신설동,202608,오피스텔_전월세,동은컴페니언오피스텔,신설동,89-53,22.44,,500,55,2,3,2003,신규,26.08~27.08,,,,,
동대문구,11230,신설동,202608,오피스텔_전월세,청광플러스원 청계Ⅱ,신설동,100-2,17.76,,17000,0,8,17,2021,신규,26.09~28.09,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,동대문 베네스트,용두동,100-5,22.86,,18450,17,6,20,2020,신규,26.09~28.09,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,답십리역 지웰에스테이트,답십리동,493-1,59.81,,56000,0,16,19,2024,신규,26.10~28.10,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리 창보리버리치Ⅲ,전농동,620-20,63.46,,2000,189,15,10,2022,갱신,26.08~27.08,2000.0,180.0,사용,,
동대문구,11230,용두동,202608,오피스텔_전월세,랜드마크타워1,용두동,100-1,30.47,,5000,45,9,13,2004,갱신,26.08~27.08,5000.0,43.0,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,답십리역 지웰에스테이트,답십리동,493-1,59.92,,10000,164,9,11,2024,갱신,26.08~28.08,10000.0,155.0,사용,,
동대문구,11230,전농동,202608,오피스텔_전월세,다스하우스,전농동,100-1,14.47,,9800,9,9,17,2018,신규,26.09~28.09,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,동대문 푸르지오시티,용두동,104-3,23.47,,1000,90,7,12,,신규,26.08~27.08,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,젠트리움,답십리동,497-9,15.67,,1000,80,8,7,2020,신규,26.08~27.08,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,스테이 하이 오피스텔,전농동,602-23,29.71,,31000,0,11,3,2024,갱신,26.08~27.08,29800.0,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,케이타워,장안동,365-9,18.84,,17500,0,4,18,2020,신규,26.09~28.09,,,,,
동대문구,11230,제기동,202608,오피스텔_전월세,(67-241),제기동,67-241,15.36,,500,58,4,8,2005,신규,26.08~27.08,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리 창보 리버리치2,전농동,620-4,19.74,,1000,90,10,1,2021,신규,26.08~27.08,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,동대문 푸르지오시티,용두동,104-3,23.47,,1000,90,11,1,,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,장안동 썬앤빌 시그니처,장안동,345-7,29.06,,21690,10,9,8,2022,갱신,26.09~28.09,22000.0,5.0,,,
동대문구,11230,장안동,202608,오피스텔_전월세,신부파스칼텔,장안동,431-5,22.7,,500,55,7,13,2003,신규,26.08~27.08,,,,,
동대문구,11230,제기동,202608,오피스텔_전월세,제기동오피스텔(유니텔),제기동,1158-48,23.94,,1000,63,12,17,2002,갱신,26.08~27.08,1000.0,60.0,사용,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,1000,120,9,15,2023,신규,26.08~27.08,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,(257-18),이문동,257-18,21.54,,1000,47,7,18,2003,신규,26.08~27.08,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리 창보리버리치 1차,전농동,620-27,43.53,,30000,30,13,14,2020,신규,26.10~28.10,,,,,
동대문구,11230,신설동,202608,오피스텔_전월세,신설동 지웰홈스,신설동,117-9,17.92,,500,67,3,3,2017,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,양우 내안애 애플,장안동,373-1,18.64,,500,65,10,4,2014,신규,26.08~27.08,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,청계 푸르지오시티,답십리동,497-23,20.62,,1000,60,4,8,2015,신규,26.08~27.08,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,메트로팰리스,답십리동,498-5,20.22,,1000,48,13,8,2005,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,장안 보니타오피스텔,장안동,415-8,25.73,,25000,0,3,14,2021,갱신,26.09~28.09,23400.0,10.0,,,
동대문구,11230,제기동,202608,오피스텔_전월세,메트로폴 스위트,제기동,1158-50,29.79,,29500,5,9,15,2021,갱신,26.08~27.08,29500.0,,사용,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리 창보 리버리치2,전농동,620-4,41.86,,5000,150,9,15,2021,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,글로벌팰리스,장안동,415-10,31.52,,24000,0,5,7,2019,갱신,26.08~28.08,23700.0,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,답십리역 지웰에스테이트,답십리동,493-1,59.81,,55000,0,9,17,2024,신규,26.10~28.10,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,가우디트윈캐슬1,장안동,374-9,53.22,,26000,40,3,14,2016,신규,26.10~28.10,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,세진빌딩,이문동,327-7,16.05,,2000,52,4,16,2020,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 센트럴,장안동,366-7,78.38,,63000,0,15,13,2024,신규,26.11~28.11,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 라보니타,장안동,364-1,74.26,,5000,210,10,13,2025,신규,26.10~28.10,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,샤론인텔리안,장안동,417-2,51.13,,26000,0,2,12,,신규,26.10~28.10,,,,,
동대문구,11230,신설동,202608,오피스텔_전월세,동광동대문베르빌,신설동,97-8,28.31,,1000,85,2,3,2004,신규,26.08~27.08,,,,,
동대문구,11230,휘경동,202608,오피스텔_전월세,이문휘경 지웰에스테이트,휘경동,377,17.45,,16000,0,10,1,2021,신규,26.08~28.08,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,바인르미에르,용두동,130-4,29.01,,1000,109,12,6,2017,신규,26.09~26.12,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,우민에뜨와르오피스텔,장안동,381-1,34.95,,12000,0,9,14,2009,신규,26.10~28.10,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,한성아펠시티,답십리동,530-17,22.14,,4000,74,11,8,2019,신규,26.08~28.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 센트럴,장안동,366-7,59.04,,20000,150,20,14,2024,신규,26.09~28.09,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,민족통일 대통령 리빙텔,이문동,325-20,22.14,,500,73,5,7,2004,신규,26.08~27.08,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,랜드마크타워1,용두동,100-1,30.47,,1000,66,18,1,2004,갱신,26.08~27.08,1000.0,63.0,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리 창보리버리치Ⅲ,전농동,620-20,18.62,,22000,0,12,13,2022,신규,26.08~28.08,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,리엘하임,이문동,346-40,37.37,,3000,150,2,12,2023,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,신부파스칼텔,장안동,431-5,22.98,,8000,0,2,13,2003,신규,26.10~28.10,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,한성아펠시티,답십리동,530-17,22.14,,2000,90,11,8,2019,신규,26.09~28.09,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리역 롯데캐슬 Sky-L65,전농동,620-47,26.2,,1000,150,40,13,2023,신규,26.08~27.09,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,청계 한양아이클래스,용두동,255-49,18.35,,12000,40,14,11,2019,신규,26.09~28.09,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,오피스55,이문동,288-28,13.41,,10000,10,2,11,2013,신규,26.09~28.09,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,스타파크,장안동,364-10,40.94,,25750,20,3,12,2018,신규,26.09~28.09,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,5000,90,15,1,2023,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,더아모르,장안동,342-8,26.53,,23000,0,10,12,2023,신규,26.08~28.08,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,한성아펠시티,답십리동,530-17,22.14,,500,95,3,12,2019,신규,26.08~28.08,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,민족통일 대통령 리빙텔,이문동,325-20,22.14,,500,63,9,1,2004,신규,26.08~27.07,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,21690,0,16,7,2023,신규,26.08~28.06,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,창보리버리치,용두동,255-58,20.46,,2000,85,4,3,2019,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,성우스타팰리스,장안동,466-4,40.86,,26000,0,5,11,2019,신규,26.09~28.09,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리역 롯데캐슬 Sky-L65,전농동,620-47,24.31,,1000,100,36,8,2023,신규,26.08~27.08,,,,,
동대문구,11230,제기동,202608,오피스텔_전월세,메트로폴 스위트,제기동,1158-50,29.81,,26400,0,16,11,2021,신규,26.09~27.09,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리역 롯데캐슬 Sky-L65,전농동,620-47,24.06,,1000,125,42,11,2023,신규,26.08~27.08,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,한방천하-용두동 포스빌,용두동,788,39.02,,500,75,9,5,2006,신규,26.08~27.07,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,5000,77,15,4,2023,신규,26.08~27.08,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,1000,105,13,8,2023,신규,26.08~27.08,,,,,
동대문구,11230,휘경동,202608,오피스텔_전월세,이문휘경 지웰에스테이트,휘경동,377,17.45,,15049,0,13,8,2021,갱신,26.08~27.08,14333.0,,,,
동대문구,11230,휘경동,202608,오피스텔_전월세,리브인,휘경동,258,29.74,,5000,110,5,10,2022,신규,26.08~27.08,,,,,
동대문구,11230,신설동,202608,오피스텔_전월세,신설동역자이르네,신설동,96-48,35.93,,41000,0,10,11,2024,신규,26.10~28.09,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,현대썬앤빌601,장안동,373-3,21.03,,4500,40,10,10,2015,신규,26.10~27.10,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리 창보리버리치 1차,전농동,620-27,43.5,,3000,155,5,9,2020,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 센트럴,장안동,366-7,38.76,,33000,0,10,10,2024,갱신,26.10~28.10,32000.0,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,34.4,,34000,0,8,10,2023,신규,26.09~28.09,,,,,
동대문구,11230,휘경동,202608,오피스텔_전월세,빌리원,휘경동,183-245,19.6,,1000,75,7,10,2014,신규,26.09~27.09,,,,,
동대문구,11230,신설동,202608,오피스텔_전월세,신설동 지웰홈스,신설동,117-9,22.76,,500,76,5,10,2017,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,센트럴장안오피스텔,장안동,373-4,28.21,,5000,95,14,4,2022,신규,26.09~27.09,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 라보니타,장안동,364-1,74.26,,5000,200,5,5,2025,신규,26.09~28.09,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,청계 푸르지오시티,답십리동,497-23,20.62,,500,66,13,10,2015,갱신,26.09~27.09,500.0,63.0,사용,,
동대문구,11230,장안동,202608,오피스텔_전월세,희담재,장안동,337-5,29.53,,200,38,9,10,2024,신규,26.08~28.10,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,태솔아파트3차,장안동,346-1,76.76,,24000,60,3,10,2018,신규,26.10~28.10,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,메트로팰리스,답십리동,498-5,20.22,,1000,48,8,1,2005,신규,26.08~27.08,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,디크라쎄,이문동,255-192,17.21,,1000,70,3,10,2019,신규,26.08~27.08,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,(257-18),이문동,257-18,21.54,,1000,46,5,10,2003,신규,26.08~27.08,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,답십리역 지웰에스테이트,답십리동,493-1,59.81,,50000,0,10,7,2024,갱신,26.08~28.08,48000.0,,사용,,
동대문구,11230,장안동,202608,오피스텔_전월세,위산일리온시티,장안동,364-6,25.78,,25000,10,12,10,2022,신규,26.09~28.09,,,,,
동대문구,11230,휘경동,202608,오피스텔_전월세,상주빌리지,휘경동,191-18,26.99,,15000,5,3,10,2014,신규,26.09~28.09,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,답십리한화오벨리스크,답십리동,492-4,29.88,,2000,57,15,7,2004,신규,26.08~28.08,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,답십리한화오벨리스크,답십리동,492-4,31.93,,13000,10,13,8,2004,신규,26.09~28.09,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,베르트라움119,용두동,39-119,32.54,,28000,0,4,8,2026,신규,26.08~28.08,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,포레스타,청량리동,675,19.19,,5000,70,14,10,2022,신규,26.08~27.08,,,,,
동대문구,11230,휘경동,202608,오피스텔_전월세,휘경동칼라하우스,휘경동,183-186,52.02,,1000,125,5,1,2002,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,태솔아파트3차,장안동,346-1,57.6,,35305,0,2,8,2018,갱신,26.09~28.09,33625.0,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,보광타워,답십리동,530-4,17.51,,12300,3,6,6,2019,신규,26.08~28.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 라보니타,장안동,364-1,74.26,,5000,210,7,7,2025,신규,26.08~28.08,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,청계 푸르지오시티,답십리동,497-23,23.85,,12000,25,7,8,2015,신규,26.09~28.09,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 라보니타,장안동,364-1,74.26,,5000,210,8,7,2025,신규,26.08~28.08,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리 창보 리버리치2,전농동,620-4,19.74,,1000,100,18,3,2021,신규,26.08~27.02,,,,,
동대문구,11230,제기동,202608,오피스텔_전월세,메트로폴 스위트,제기동,1158-50,29.81,,29700,10,11,5,2021,신규,26.09~28.09,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,동대문 베네스트,용두동,100-5,24.51,,3000,75,10,3,2020,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,센트럴장안오피스텔,장안동,373-4,26.51,,20000,15,9,9,2022,신규,26.10~28.10,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,더아모르,장안동,342-8,26.53,,22260,0,7,1,2023,갱신,26.08~28.02,21200.0,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,장안동 썬앤빌 시그니처,장안동,345-7,29.06,,21600,0,8,6,2022,갱신,26.09~28.08,23000.0,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,힐스테이트 청량리 더퍼스트,전농동,620-60,84.98,,3000,273,15,7,2023,갱신,26.08~27.08,3000.0,260.0,사용,,
동대문구,11230,용두동,202608,오피스텔_전월세,에이플러스빌,용두동,40-35,28.9,,15000,10,3,7,2011,신규,26.09~28.09,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리역 렉스프라임,전농동,620-6,18.44,,23000,0,8,7,2023,신규,26.09~28.09,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,디크라쎄,이문동,255-192,17.21,,9970,4,3,6,2019,신규,26.09~28.09,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,가우디캐슬,용두동,104-34,40.04,,25398,0,2,4,2019,갱신,26.08~28.08,24900.0,,사용,,
동대문구,11230,휘경동,202608,오피스텔_전월세,프리미어 M 회기,휘경동,266-6,16.29,,14800,0,8,4,2019,신규,26.10~28.10,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,포레스타,청량리동,675,19.19,,2000,85,15,3,2022,신규,26.08~27.08,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리역 렉스프라임,전농동,620-6,18.44,,23000,0,11,6,2023,신규,26.08~28.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,희담재,장안동,337-5,29.53,,3345,34,13,6,2024,신규,26.08~28.10,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,한성아펠시티,답십리동,530-17,29.93,,23000,15,12,4,2019,갱신,26.08~28.08,23000.0,10.0,사용,,
동대문구,11230,장안동,202608,오피스텔_전월세,드플랏장안,장안동,364-3,48.77,,40000,0,8,6,2024,신규,26.08~28.01,,,,,
동대문구,11230,신설동,202608,오피스텔_전월세,포레스트힐시티,신설동,100-26,17.96,,8000,57,4,6,2018,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,희담재,장안동,337-5,29.53,,2925,30,3,6,2024,신규,26.08~28.10,,,,,
동대문구,11230,신설동,202608,오피스텔_전월세,동대문 프라임시티,신설동,98-28,26.64,,30000,0,17,4,2023,신규,26.09~28.09,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,희담재,장안동,337-5,29.53,,3120,32,6,6,2024,신규,26.08~28.10,,,,,
동대문구,11230,휘경동,202608,오피스텔_전월세,프리미어 M 회기,휘경동,266-6,16.29,,3000,80,7,6,2019,신규,26.08~28.02,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,1000,120,5,4,2023,신규,26.08~28.02,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,케이타워,장안동,365-9,18.84,,15000,0,3,5,2020,신규,26.09~28.09,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,장안 보니타오피스텔,장안동,415-8,27.17,,25000,0,13,4,2021,신규,26.09~28.09,,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,청량리 창보 리버리치2,전농동,620-4,19.74,,3000,85,16,5,2021,신규,26.08~28.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,희담재,장안동,337-5,29.53,,200,38,8,5,2024,신규,26.08~28.10,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,희담재,장안동,337-5,29.19,,3240,33,8,5,2024,신규,26.08~28.10,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 라보니타,장안동,364-1,74.26,,5000,210,15,3,2025,신규,26.08~28.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,힐스테이트 장안 라보니타,장안동,364-1,74.26,,5000,210,8,4,2025,신규,26.08~28.08,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,에이플러스 청량,청량리동,2-6,16.13,,60,27,7,5,2020,신규,26.08~28.12,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,장안 보니타오피스텔,장안동,415-8,27.17,,4000,80,4,4,2021,신규,26.08~28.08,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,랜드마크타워1,용두동,100-1,28.9,,1000,73,16,1,2004,갱신,26.08~27.08,1000.0,69.0,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,1000,115,9,4,2023,갱신,26.08~27.08,1000.0,110.0,사용,,
동대문구,11230,장안동,202608,오피스텔_전월세,희담재,장안동,337-5,29.19,,3240,33,7,4,2024,신규,26.08~28.10,,,,,
동대문구,11230,답십리동,202608,오피스텔_전월세,청계 푸르지오시티,답십리동,497-23,23.85,,3000,58,5,4,2015,갱신,26.08~27.08,3000.0,55.0,,,
동대문구,11230,용두동,202608,오피스텔_전월세,두산베어스타워,용두동,138-41,34.56,,8800,0,4,4,1998,갱신,26.08~27.08,8400.0,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,랜드마크타워1,용두동,100-1,30.47,,11500,25,15,3,2004,신규,26.08~28.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,희담재,장안동,337-5,29.53,,200,40,9,4,2024,신규,26.08~28.10,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,희담재,장안동,337-5,29.53,,3345,34,14,4,2024,신규,26.08~28.10,,,,,
동대문구,11230,용두동,202608,오피스텔_전월세,베르트라움119,용두동,39-119,32.79,,27500,0,3,3,2026,신규,26.09~28.09,,,,,
동대문구,11230,청량리동,202608,오피스텔_전월세,힐스테이트 청량리역,청량리동,235-6,21.2,,1000,115,10,1,2023,갱신,26.08~27.08,1000.0,110.0,사용,,
동대문구,11230,장안동,202608,오피스텔_전월세,장안동 썬앤빌 시그니처,장안동,345-7,29.06,,10000,70,8,1,2022,신규,26.08~28.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,장안 루아르 오피스텔,장안동,431-7,20.2,,500,65,10,3,2012,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,오피스텔_전월세,신부파스칼텔,장안동,431-5,20.44,,7300,20,10,1,2003,신규,26.09~28.09,,,,,
동대문구,11230,제기동,202608,오피스텔_전월세,제기동오피스텔(유니텔),제기동,1158-48,23.94,,1000,80,2,3,2002,신규,26.08~27.08,,,,,
동대문구,11230,신설동,202608,오피스텔_전월세,스테이 하이 오피스텔,신설동,72-8,17.21,,17000,7,15,1,2020,신규,26.08~28.08,,,,,
동대문구,11230,이문동,202608,오피스텔_전월세,디크라쎄,이문동,255-192,17.21,,14175,5,8,3,2019,갱신,26.08~28.08,14175.0,,,,
동대문구,11230,전농동,202608,오피스텔_전월세,힐스테이트 청량리 더퍼스트,전농동,620-56,53.66,,58000,0,5,1,2023,신규,26.09~28.09,,,,,
동대문구,11230,용두동,202608,연립다세대_전월세,베르트라움119,용두동,39-119,27.49,,29000,0,10,11,2026,,,,,,,
동대문구,11230,장안동,202608,연립다세대_전월세,조일티아모,장안동,362-3,57.05,,31000,0,6,1,2015,,,,,,,
동대문구,11230,용두동,202608,연립다세대_전월세,이편한빌리지,용두동,39-649,12.16,,2500,36,2,20,2013,신규,26.08~28.08,,,,,
동대문구,11230,장안동,202608,연립다세대_전월세,어반하우스(341-23),장안동,341-23,20.48,,1000,52,5,12,2010,신규,26.08~27.08,,,,,
동대문구,11230,장안동,202608,연립다세대_전월세,maru,장안동,94-27,47.2,,3000,45,5,21,2003,신규,26.09~28.09,,,,,
동대문구,11230,제기동,202608,연립다세대_전월세,연희펠리시티,제기동,882,56.64,,36500,30,6,21,2020,갱신,26.09~28.09,34500.0,30.0,,,
동대문구,11230,장안동,202608,연립다세대_전월세,더하이엔드,장안동,394-2,42.49,,4000,0,2,20,2021,신규,26.08~29.08,,,,,
동대문구,11230,전농동,202608,연립다세대_전월세,(152-45),전농동,152-45,73.35,,21000,35,2,20,1987,갱신,26.10~28.10,21000.0,30.0,,,
동대문구,11230,제기동,202608,연립다세대_전월세,(599-0),제기동,599,14.09,,500,43,2,3,2016,신규,26.08~28.08,,,,,
